recvSeq1,recvNum1,compute1num1,compute2num1,recvSeq2,recvNum2,compute1num2,compute2num2,timestamp
1350,448,202,229,1943,423,184,223,30701.0
1351,449,202,230,1943,423,184,223,30751.0
1352,450,203,230,1943,423,184,223,30801.0
1353,451,203,231,1946,424,185,223,30851.0
1354,452,204,231,1947,425,185,224,30901.0
1354,452,204,231,1948,426,186,224,30951.0
1356,453,205,231,1949,427,186,225,31001.0
1356,453,205,231,1949,427,186,225,31051.0
1356,453,205,231,1951,428,186,226,31101.0
1359,454,205,232,1952,429,187,226,31151.0
1360,455,205,233,1953,430,187,227,31201.0
1361,456,205,234,1954,431,188,227,31251.0
1361,456,205,234,1955,432,188,228,31301.0
1363,457,205,235,1956,433,189,228,31351.0
1364,458,206,235,1957,434,189,229,31401.0
1365,459,206,236,1958,435,190,229,31451.0
1366,460,207,236,1959,436,190,230,31501.0
1367,461,207,237,1959,436,190,230,31551.0
1368,462,207,238,1961,437,190,231,31601.0
1369,463,207,239,1962,438,190,232,31651.0
1370,464,208,239,1963,439,190,233,31701.0
1371,465,208,240,1964,440,191,233,31752.0
1372,466,209,240,1965,441,191,234,31801.0
1373,467,209,241,1965,441,191,234,31851.0
1374,468,209,242,1967,442,191,235,31901.0
1375,469,209,243,1968,443,192,235,31951.0
1376,470,210,243,1969,444,192,236,32001.0
1377,471,210,244,1970,445,193,236,32051.0
1378,472,211,244,1971,446,193,237,32101.0
1379,473,211,245,1972,447,194,237,32151.0
1380,474,212,245,1973,448,194,238,32201.0
1381,475,212,246,1974,449,195,238,32251.0
1382,476,212,247,1975,450,195,239,32301.0
1383,477,212,248,1976,451,196,239,32351.0
1384,478,213,248,1977,452,196,240,32401.0
1385,479,213,249,1978,453,197,240,32451.0
1386,480,214,249,1979,454,197,241,32501.0
1387,481,214,250,1979,454,197,241,32551.0
1388,482,215,250,1979,454,197,241,32601.0
1389,483,215,251,1979,454,197,241,32651.0
1390,484,215,252,1979,454,197,241,32701.0
1391,485,215,253,1984,455,197,242,32751.0
1392,486,216,253,1984,455,197,242,32801.0
1393,487,216,254,1986,456,198,242,32851.0
1394,488,217,254,1987,457,198,243,32901.0
1395,489,217,255,1988,458,199,243,32952.0
1396,490,218,255,1989,459,199,244,33001.0
1397,491,218,256,1990,460,200,244,33051.0
1398,492,219,256,1990,460,200,244,33101.0
1399,493,219,257,1990,460,200,244,33151.0
1400,494,220,257,1990,460,200,244,33201.0
1401,495,220,258,1994,461,200,244,33251.0
1402,496,221,258,1995,462,200,245,33301.0
1403,497,221,259,1995,462,200,245,33351.0
1403,497,221,259,1997,463,200,246,33401.0
1403,497,221,259,1997,463,200,246,33451.0
1403,497,221,259,1998,464,201,246,33501.0
1403,497,221,259,1999,465,201,247,33551.0
1403,497,221,259,2000,466,202,247,33601.0
1409,498,221,260,2001,467,202,248,33651.0
1409,498,221,260,2002,468,203,248,33701.0
1409,498,221,260,2004,469,203,249,33751.0
1409,498,221,260,2005,470,203,250,33801.0
1409,498,221,260,2006,471,204,250,33851.0
1414,499,222,260,2006,471,204,250,33901.0
1415,500,222,261,2007,472,204,251,33951.0
1416,501,223,261,2008,473,205,251,34002.0
1417,502,223,262,2009,474,205,252,34051.0
1418,503,224,262,2011,476,206,253,34102.0
1419,504,224,263,2011,476,206,253,34151.0
1420,505,225,263,2012,477,207,253,34201.0
1421,506,225,264,2013,478,207,254,34251.0
1422,507,226,264,2014,479,208,254,34301.0
1423,508,226,265,2015,480,208,255,34351.0
1424,509,227,265,2016,481,209,255,34401.0
1425,510,227,266,2017,482,209,256,34451.0
1426,511,228,266,2018,483,210,256,34501.0
1427,512,228,267,2019,484,210,257,34551.0
1428,513,229,267,2020,485,211,257,34601.0
1429,514,229,268,2021,486,211,258,34651.0
1430,515,230,268,2022,487,212,258,34701.0
1431,516,230,269,2023,488,212,259,34751.0
1432,517,230,269,2024,489,212,259,34801.0
1433,518,230,270,2025,490,212,260,34851.0
1434,519,231,270,2026,491,213,260,34901.0
1434,519,231,270,2027,492,213,261,34951.0
1434,519,231,270,2028,493,214,261,35001.0
1437,520,231,271,2029,494,214,262,35051.0
1438,521,232,271,2030,495,215,262,35101.0
1438,521,232,271,2031,496,215,263,35151.0
1440,522,233,271,2032,497,216,263,35201.0
1441,523,233,272,2033,498,216,264,35251.0
1442,524,234,272,2034,499,217,264,35301.0
1443,525,234,273,2035,500,217,265,35351.0
1444,526,235,273,2036,501,218,265,35401.0
1445,527,235,274,2037,502,218,266,35451.0
1445,527,235,274,2038,503,219,266,35501.0
1447,528,235,275,2039,504,219,267,35551.0
1448,529,236,275,2040,505,220,267,35601.0
1449,530,236,276,2041,506,220,268,35651.0
1450,531,237,276,2042,507,221,268,35701.0
1451,532,237,277,2043,508,221,269,35751.0
1452,533,238,277,2043,508,221,269,35801.0
1453,534,238,278,2045,509,221,270,35851.0
1454,535,239,278,2046,510,222,270,35901.0
1455,536,239,279,2047,511,222,271,35951.0
1456,537,240,279,2048,512,223,271,36001.0
1457,538,240,280,2048,512,223,271,36051.0
1458,539,241,280,2050,513,224,271,36101.0
1459,540,241,281,2051,514,224,272,36151.0
1460,541,242,281,2052,515,225,272,36201.0
1461,542,242,282,2053,516,225,273,36251.0
1461,542,242,282,2054,517,226,273,36301.0
1463,543,242,283,2055,518,226,274,36351.0
1463,543,242,283,2056,519,227,274,36401.0
1463,543,242,283,2057,520,227,275,36451.0
1466,544,243,283,2058,521,228,275,36501.0
1467,545,243,284,2059,522,228,276,36551.0
1468,546,244,284,2059,522,228,276,36601.0
1469,547,244,285,2061,523,228,277,36651.0
1470,548,245,285,2061,523,228,277,36701.0
1471,549,245,286,2061,523,228,277,36751.0
1472,550,246,286,2064,524,229,277,36801.0
1473,551,246,287,2065,525,229,277,36851.0
1474,552,247,287,2066,526,230,277,36901.0
1475,553,247,288,2067,527,230,278,36951.0
1476,554,248,288,2068,528,231,278,37001.0
1477,555,248,289,2068,528,231,278,37051.0
1477,555,248,289,2070,529,232,278,37101.0
1479,556,248,290,2071,530,232,279,37151.0
1480,557,249,290,2072,531,233,279,37201.0
1481,558,249,291,2073,532,233,280,37251.0
1481,558,249,291,2074,533,234,280,37301.0
1483,559,249,292,2075,534,234,281,37351.0
1484,560,250,292,2076,535,235,281,37401.0
1485,561,250,293,2077,536,235,282,37451.0
1486,562,251,293,2078,537,236,282,37501.0
1486,562,251,293,2078,537,236,282,37551.0
1488,563,252,293,2080,538,237,282,37601.0
1489,564,252,294,2081,539,237,283,37651.0
1490,565,253,294,2082,540,238,283,37701.0
1491,566,253,295,2083,541,238,284,37751.0
1492,567,254,295,2084,542,239,284,37801.0
1493,568,254,296,2085,543,239,285,37851.0
1494,569,255,296,2086,544,240,285,37901.0
1495,570,255,296,2087,545,240,286,37951.0
1495,570,255,296,2088,546,241,286,38001.0
1497,571,255,297,2088,546,241,286,38051.0
1498,572,256,297,2090,547,242,286,38101.0
1499,573,256,298,2091,548,242,287,38151.0
1500,574,257,298,2091,548,242,287,38201.0
1501,575,257,299,2093,549,242,288,38251.0
1501,575,257,299,2094,550,243,288,38301.0
1503,576,257,300,2095,551,243,289,38351.0
1504,577,258,300,2095,551,243,289,38401.0
1505,578,258,301,2097,552,243,290,38451.0
1506,579,259,301,2098,553,244,290,38501.0
1507,580,259,302,2099,554,244,291,38551.0
1508,581,260,302,2100,555,245,291,38601.0
1509,582,260,303,2100,555,245,291,38651.0
1510,583,261,303,2102,556,246,291,38701.0
1511,584,261,304,2103,557,246,292,38751.0
1511,584,261,304,2104,558,247,292,38801.0
1513,585,261,305,2105,559,247,293,38851.0
1514,586,262,305,2106,560,248,293,38901.0
1515,587,262,306,2107,561,248,294,38951.0
1516,588,263,306,2108,562,249,294,39001.0
1517,589,263,307,2108,562,249,294,39051.0
1518,590,264,307,2110,563,250,294,39101.0
1519,591,264,308,2110,563,250,294,39151.0
1519,591,264,308,2112,564,251,294,39201.0
1519,591,264,308,2113,565,251,295,39252.0
1519,591,264,308,2114,566,252,295,39301.0
1519,591,264,308,2115,567,252,296,39351.0
1519,591,264,308,2116,568,253,296,39401.0
1519,591,264,308,2117,569,253,297,39451.0
1519,591,264,308,2118,570,254,297,39501.0
1527,592,264,309,2119,571,254,298,39551.0
1528,593,265,309,2119,571,254,298,39601.0
1529,594,265,310,2121,572,254,299,39651.0
1530,595,266,310,2122,573,255,299,39701.0
1531,596,266,311,2122,573,255,299,39751.0
1532,597,267,311,2124,574,256,299,39801.0
1533,598,267,312,2125,575,256,300,39851.0
1533,598,267,312,2126,576,257,300,39901.0
1533,598,267,312,2127,577,257,301,39951.0
1533,598,267,312,2128,578,258,301,40001.0
1533,598,267,312,2129,579,258,302,40051.0
1538,599,268,312,2129,579,258,302,40101.0
1539,600,268,313,2129,579,258,302,40151.0
1540,601,269,313,2132,580,259,302,40201.0
1541,602,269,314,2133,581,259,303,40251.0
1542,603,270,314,2134,582,260,303,40301.0
1543,604,270,315,2135,583,260,304,40351.0
1544,605,271,315,2135,583,260,304,40401.0
1544,605,271,315,2137,584,260,305,40451.0
1546,606,272,315,2137,584,260,305,40501.0
1547,607,272,315,2139,585,260,306,40551.0
1548,608,272,316,2140,586,261,306,40601.0
1549,609,272,317,2140,586,261,306,40651.0
1550,610,273,317,2140,586,261,306,40701.0
1551,611,273,318,2143,587,261,307,40751.0
1552,612,274,318,2143,587,261,307,40801.0
1553,613,274,319,2145,588,261,308,40852.0
1554,614,275,319,2145,588,261,308,40901.0
1555,615,275,320,2147,589,261,309,40951.0
1556,616,276,320,2147,589,261,309,41001.0
1557,617,276,321,2149,590,261,310,41051.0
1558,618,277,321,2150,591,262,310,41101.0
1558,618,277,321,2151,592,262,311,41151.0
1560,619,278,321,2152,593,263,311,41201.0
1560,619,278,321,2153,594,263,312,41251.0
1562,620,279,321,2154,595,264,312,41301.0
1563,621,279,322,2155,596,264,313,41351.0
1564,622,280,322,2156,597,265,313,41401.0
1565,623,280,323,2156,597,265,313,41451.0
1566,624,281,323,2158,598,266,313,41501.0
1567,625,281,324,2159,599,266,314,41551.0
1568,626,282,324,2160,600,267,314,41601.0
1569,627,282,325,2161,601,267,315,41651.0
1570,628,283,325,2162,602,268,315,41701.0
1571,629,283,326,2163,603,268,316,41751.0
1572,630,284,326,2164,604,269,316,41801.0
1573,631,284,327,2165,605,269,317,41851.0
1574,632,285,327,2166,606,270,317,41901.0
1575,633,285,328,2167,607,270,318,41951.0
1575,633,285,328,2168,608,271,318,42001.0
1577,634,285,329,2169,609,271,319,42051.0
1578,635,286,329,2170,610,272,319,42101.0
1579,636,286,330,2170,610,272,319,42151.0
1580,637,287,330,2172,611,273,319,42201.0
1581,638,287,331,2173,612,273,320,42251.0
1582,639,288,331,2174,613,274,320,42301.0
1583,640,288,332,2175,614,274,321,42351.0
1584,641,289,332,2176,615,275,321,42401.0
1585,642,289,333,2177,616,275,322,42451.0
1586,643,290,333,2178,617,276,322,42501.0
1587,644,290,334,2179,618,276,323,42551.0
1588,645,291,334,2180,619,277,323,42601.0
1589,646,291,335,2181,620,277,324,42651.0
1590,647,292,335,2182,621,278,324,42701.0
1591,648,292,336,2182,621,278,324,42751.0
1592,649,293,336,2184,622,279,324,42801.0
1592,649,293,336,2185,623,279,325,42851.0
1594,650,294,336,2186,624,280,325,42901.0
1594,650,294,336,2187,625,280,326,42951.0
1594,650,294,336,2187,625,280,326,43001.0
1594,650,294,336,2189,626,280,327,43051.0
1594,650,294,336,2190,627,281,327,43101.0
1599,651,294,336,2191,628,281,328,43151.0
1600,652,295,336,2192,629,282,328,43201.0
1601,653,295,337,2193,630,282,329,43251.0
1602,654,296,337,2194,631,283,329,43301.0
1603,655,296,338,2195,632,283,330,43351.0
1604,656,297,338,2196,633,284,330,43401.0
1604,656,297,338,2197,634,284,331,43451.0
1606,657,298,338,2198,635,285,331,43501.0
1607,658,298,339,2199,636,285,332,43551.0
1608,659,299,339,2200,637,286,332,43601.0
1609,660,299,340,2201,638,286,333,43651.0
1610,661,299,341,2202,639,286,334,43701.0
1611,662,299,342,2203,640,286,335,43752.0
1612,663,300,342,2204,641,287,335,43801.0
1613,664,300,343,2205,642,287,336,43851.0
1614,665,301,343,2206,643,288,336,43901.0
1615,666,301,344,2207,644,288,337,43951.0
1616,667,302,344,2208,645,289,337,44001.0
1617,668,302,345,2208,645,289,337,44051.0
1618,669,303,345,2210,646,290,337,44101.0
1619,670,303,346,2211,647,290,338,44151.0
1620,671,304,346,2212,648,291,338,44202.0
1621,672,304,347,2213,649,291,339,44251.0
1622,673,305,347,2214,650,292,339,44301.0
1623,674,305,348,2215,651,292,340,44351.0
1624,675,305,349,2215,651,292,340,44401.0
1625,676,305,350,2217,652,292,341,44451.0
1626,677,306,350,2218,653,293,341,44501.0
1627,678,306,351,2219,654,293,342,44551.0
1628,679,306,352,2220,655,293,343,44601.0
1629,680,306,353,2221,656,293,344,44651.0
1630,681,307,353,2222,657,294,344,44701.0
1631,682,307,354,2223,658,294,345,44751.0
1632,683,308,354,2224,659,295,345,44801.0
1633,684,308,355,2225,660,295,346,44851.0
1634,685,309,355,2226,661,296,346,44901.0
1635,686,309,356,2227,662,296,347,44951.0
1636,687,310,356,2228,663,297,347,45001.0
1637,688,310,357,2229,664,297,348,45051.0
1638,689,311,357,2230,665,298,348,45101.0
1639,690,311,358,2231,666,298,349,45151.0
1640,691,312,358,2232,667,299,349,45201.0
1641,692,312,359,2233,668,299,350,45251.0
1642,693,313,359,2234,669,300,350,45301.0
