,timestamp,logNumber,Statistic.recvSeq1,Statistic.recvNum1,Statistic.compute1num1,Statistic.compute2num1,Statistic.dist1,Statistic.distSrc1,Statistic.recvSeq2,Statistic.recvNum2,Statistic.compute1num2,Statistic.compute2num2,Statistic.dist2,Statistic.distSrc2,UAV1x,UAV1y,UAV1z,UAV2x,UAV2y,UAV2z
165,113044,log0,2057,152,86,59,168,2,0,0,0,0,-1,255,1.3674972,0.9056574,0.5645742,-0.35962418,0.81961924,1.1146972
166,113084,log0,2058,153,87,59,176,1,0,0,0,0,-1,255,1.4076428,0.9102981,0.5633824,-0.35974932,0.81609535,1.113915
167,113124,log0,2058,153,87,59,176,1,0,0,0,0,-1,255,1.4486359,0.91216195,0.56427205,-0.35984635,0.81281126,1.113467
168,113164,log0,2059,154,87,60,177,2,0,0,0,0,-1,255,1.474246,0.908292,0.5654935,-0.35876796,0.8092842,1.1134222
169,113204,log0,2060,155,88,60,187,1,0,0,0,0,-1,255,1.514721,0.9301166,0.5590187,-0.35865906,0.80441016,1.1138252
170,113244,log0,2061,156,88,61,190,2,0,0,0,0,-1,255,1.5605924,0.9126149,0.5659483,-0.35804582,0.80127925,1.1145941
171,113284,log0,2062,157,89,61,196,1,0,0,0,0,-1,255,1.5887915,0.91403943,0.5653939,-0.3576459,0.7987781,1.11513
172,113324,log0,2062,157,89,61,196,1,0,0,0,0,-1,255,1.6323811,0.9164922,0.56318504,-0.3580136,0.7957243,1.116567
173,113364,log0,2063,158,90,61,201,1,0,0,0,0,-1,255,1.6659316,0.91788715,0.5618992,-0.3574308,0.7939213,1.1165078
174,113404,log0,2064,159,90,62,204,2,0,0,0,0,-1,255,1.6989576,0.91814196,0.56087714,-0.35733634,0.7925153,1.1167294
175,113444,log0,2065,160,91,62,207,1,0,0,0,0,-1,255,1.7291344,0.9193739,0.5584321,-0.35733637,0.7923977,1.1166708
176,113484,log0,2066,161,91,63,208,2,0,0,0,0,-1,255,1.7577219,0.9194629,0.55651826,-0.35672292,0.7930677,1.115887
177,113524,log0,2066,161,91,63,208,2,0,0,0,0,-1,255,1.7847394,0.9196252,0.55507755,-0.3566766,0.794442,1.1150616
178,113564,log0,2067,162,91,64,208,2,0,0,0,0,-1,255,1.8110056,0.91851646,0.55379856,-0.35706043,0.7968525,1.1139696
179,113604,log0,2068,163,92,64,218,1,0,0,0,0,-1,255,1.834389,0.9175408,0.552296,-0.35673472,0.7991415,1.1129471
180,113644,log0,2069,164,92,65,220,2,0,0,0,0,-1,255,1.8545511,0.91775626,0.54958767,-0.35750633,0.8026351,1.1112807
181,113684,log0,2070,165,93,65,228,1,0,0,0,0,-1,255,1.8695854,0.9169394,0.5486776,-0.35765728,0.8049483,1.1101652
182,113724,log0,2070,165,93,65,228,1,0,0,0,0,-1,255,1.8913898,0.9162115,0.54645795,-0.35970795,0.81004524,1.1084908
183,113764,log0,2071,166,94,65,230,1,0,0,0,0,-1,255,1.9068428,0.9151567,0.5449431,-0.36045197,0.81346315,1.1073247
184,113804,log0,2072,167,95,65,228,1,0,0,0,0,-1,255,1.9197017,0.91564775,0.5424378,-0.35946825,0.8170327,1.1055834
185,113844,log0,2073,168,95,66,229,2,0,0,0,0,-1,255,1.931309,0.91469735,0.54071397,-0.3580329,0.8203603,1.1046827
186,113884,log0,2074,169,95,67,230,2,0,0,0,0,-1,255,1.9409156,0.9147485,0.53949654,-0.36012557,0.82462275,1.1038169
187,113924,log0,2074,169,95,67,230,2,0,0,0,0,-1,255,1.9487875,0.9149065,0.53774875,-0.36012995,0.8274519,1.1034691
188,113964,log0,2075,170,96,67,234,1,0,0,0,0,-1,255,1.9547086,0.9149271,0.5363169,-0.36205244,0.8284061,1.1032466
189,114004,log0,2076,171,97,67,234,1,0,0,0,0,-1,255,1.9585043,0.91616935,0.53431684,-0.3620715,0.8292281,1.1027097
190,114044,log0,2077,172,97,68,235,2,0,0,0,0,-1,255,1.9618464,0.9162434,0.5336419,-0.36332986,0.8296246,1.1026266
191,114084,log0,2078,173,98,68,236,1,0,0,0,0,-1,255,1.9725615,0.9177089,0.53086287,-0.36193568,0.8286756,1.1019489
192,114124,log0,2078,173,98,68,236,1,0,0,0,0,-1,255,1.9724301,0.9184893,0.52919513,-0.36395997,0.82682675,1.1010848
