recvSeq2,recvNum2,compute1num2,compute2num2,timestamp
882,800,666,59,78053.0
883,801,667,59,78113.0
884,802,667,60,78173.0
885,803,668,60,78233.0
886,804,669,60,78293.0
887,805,670,60,78353.0
888,806,671,60,78413.0
889,807,672,60,78473.0
890,808,672,61,78533.0
891,809,673,61,78593.0
891,809,673,61,78653.0
893,810,673,61,78713.0
894,811,674,61,78773.0
894,811,674,61,78833.0
896,812,674,61,78893.0
897,813,675,61,78953.0
898,814,676,61,79013.0
899,815,677,61,79073.0
899,815,677,61,79133.0
901,816,677,61,79193.0
902,817,678,61,79253.0
903,818,679,61,79313.0
904,819,680,61,79373.0
904,819,680,61,79433.0
906,820,680,61,79493.0
907,821,681,61,79553.0
908,822,682,61,79613.0
909,823,683,61,79673.0
910,824,684,61,79733.0
911,825,685,61,79793.0
912,826,686,61,79853.0
913,827,687,61,79913.0
913,827,687,61,79973.0
915,828,688,61,80033.0
916,829,689,61,80093.0
917,830,690,61,80153.0
918,831,691,61,80213.0
919,832,692,61,80273.0
920,833,693,61,80333.0
921,834,693,62,80393.0
922,835,694,62,80453.0
922,835,694,62,80513.0
924,836,694,62,80573.0
925,837,695,62,80633.0
925,837,695,62,80693.0
927,838,695,62,80753.0
928,839,695,63,80813.0
929,840,696,63,80873.0
930,841,697,63,80933.0
931,842,698,63,80993.0
932,843,699,63,81053.0
933,844,700,63,81113.0
934,845,701,63,81173.0
935,846,702,63,81233.0
936,847,703,63,81293.0
937,848,704,63,81353.0
938,849,705,63,81413.0
939,850,706,63,81473.0
940,851,707,63,81533.0
941,852,708,63,81593.0
941,852,708,63,81653.0
943,853,708,63,81713.0
944,854,709,63,81773.0
945,855,710,63,81833.0
946,856,711,63,81893.0
947,857,712,63,81953.0
948,858,713,63,82013.0
949,859,714,63,82073.0
950,860,715,63,82133.0
950,860,715,63,82193.0
952,861,715,63,82253.0
953,862,716,63,82313.0
954,863,717,63,82373.0
955,864,718,63,82433.0
956,865,719,63,82493.0
956,865,719,63,82553.0
958,866,719,63,82613.0
959,867,720,63,82673.0
960,868,721,63,82733.0
961,869,722,63,82793.0
962,870,723,63,82853.0
963,871,724,63,82913.0
963,871,724,63,82973.0
965,872,724,63,83033.0
965,872,724,63,83093.0
965,872,724,63,83153.0
968,873,724,63,83213.0
969,874,725,63,83273.0
970,875,726,63,83333.0
970,875,726,63,83393.0
972,876,726,63,83453.0
973,877,727,63,83513.0
973,877,727,63,83573.0
975,878,727,63,83633.0
976,879,728,63,83693.0
977,880,729,63,83753.0
978,881,730,63,83813.0
979,882,731,63,83873.0
980,883,732,63,83933.0
981,884,733,63,83993.0
982,885,734,63,84053.0
983,886,735,63,84113.0
984,887,736,63,84173.0
985,888,737,63,84233.0
986,889,737,64,84293.0
987,890,738,64,84353.0
988,891,739,64,84413.0
988,891,739,64,84473.0
990,892,739,64,84533.0
991,893,740,64,84593.0
992,894,741,64,84653.0
993,895,742,64,84713.0
994,896,743,64,84773.0
995,897,744,64,84833.0
996,898,745,64,84893.0
997,899,746,64,84953.0
998,900,747,64,85013.0
998,900,747,64,85073.0
1000,901,747,64,85133.0
1001,902,748,64,85193.0
1002,903,749,64,85253.0
1003,904,750,64,85313.0
1004,905,751,64,85373.0
1005,906,752,64,85433.0
1005,906,752,64,85493.0
1007,907,752,64,85553.0
1008,908,752,65,85613.0
1009,909,753,65,85673.0
1009,909,753,65,85733.0
1011,910,753,65,85793.0
1012,911,754,65,85853.0
1013,912,755,65,85913.0
1014,913,756,65,85973.0
1015,914,757,65,86033.0
1016,915,758,65,86093.0
1017,916,759,65,86153.0
1018,917,760,65,86213.0
1019,918,761,65,86273.0
1020,919,762,65,86333.0
1021,920,762,65,86393.0
1022,921,762,66,86453.0
1023,922,763,66,86513.0
1024,923,764,66,86573.0
1025,924,764,67,86633.0
1026,925,765,67,86693.0
1027,926,766,67,86753.0
1027,926,766,67,86813.0
1029,927,766,67,86873.0
1030,928,767,67,86933.0
1031,929,768,67,86993.0
1032,930,769,67,87053.0
1033,931,770,67,87113.0
1034,932,771,67,87173.0
1035,933,772,67,87233.0
1036,934,773,67,87293.0
1037,935,774,67,87353.0
1038,936,775,67,87413.0
1039,937,776,67,87473.0
1040,938,777,67,87533.0
1041,939,778,67,87593.0
1041,939,778,67,87653.0
1043,940,778,67,87713.0
1044,941,779,67,87773.0
1045,942,780,67,87833.0
1046,943,781,67,87893.0
1047,944,782,67,87953.0
1048,945,783,67,88013.0
1049,946,784,67,88073.0
1050,947,785,67,88133.0
1050,947,785,67,88193.0
1052,948,785,67,88253.0
1053,949,786,67,88313.0
1054,950,787,67,88373.0
1055,951,788,67,88433.0
1056,952,789,67,88493.0
1057,953,790,67,88553.0
1058,954,790,68,88613.0
1059,955,791,68,88673.0
1060,956,792,68,88733.0
1061,957,793,68,88793.0
1062,958,794,68,88853.0
1062,958,794,68,88913.0
1064,959,794,68,88973.0
1065,960,795,68,89033.0
1066,961,796,68,89093.0
1067,962,797,68,89153.0
1068,963,797,69,89213.0
1069,964,798,69,89273.0
1070,965,799,69,89333.0
1071,966,800,69,89393.0
1072,967,801,69,89453.0
1073,968,802,69,89513.0
1074,969,803,69,89573.0
1075,970,804,69,89633.0
1075,970,804,69,89693.0
1077,971,804,69,89753.0
1078,972,805,69,89813.0
1079,973,806,69,89873.0
1080,974,807,69,89933.0
1081,975,808,69,89993.0
1082,976,809,69,90053.0
1083,977,810,69,90113.0
1084,978,811,69,90173.0
1085,979,812,69,90233.0
1086,980,813,69,90293.0
1086,980,813,69,90353.0
1088,981,813,69,90413.0
1089,982,814,69,90473.0
1090,983,815,69,90533.0
1091,984,816,69,90593.0
1092,985,817,69,90653.0
1093,986,818,69,90713.0
1094,987,819,69,90773.0
1095,988,820,69,90833.0
1096,989,821,69,90893.0
1096,989,821,69,90953.0
1098,990,821,69,91013.0
1099,991,822,69,91073.0
1100,992,823,69,91133.0
1101,993,824,69,91193.0
1102,994,825,69,91253.0
1103,995,826,69,91313.0
1104,996,827,69,91373.0
1105,997,828,69,91433.0
1106,998,829,69,91493.0
1107,999,830,69,91553.0
1108,1000,831,69,91613.0
1109,1001,832,69,91673.0
1110,1002,833,69,91733.0
1110,1002,833,69,91793.0
1112,1003,833,69,91853.0
1112,1003,833,69,91913.0
1114,1004,833,69,91973.0
1115,1005,834,69,92033.0
1116,1006,834,70,92093.0
1117,1007,835,70,92153.0
1118,1008,836,70,92213.0
1119,1009,837,70,92273.0
1119,1009,837,70,92333.0
1121,1010,837,70,92393.0
1122,1011,838,70,92453.0
1123,1012,839,70,92513.0
1124,1013,839,71,92573.0
1125,1014,840,71,92633.0
1126,1015,841,71,92693.0
1126,1015,841,71,92753.0
1128,1016,841,71,92813.0
1129,1017,842,71,92873.0
1130,1018,843,71,92933.0
1131,1019,844,71,92993.0
1132,1020,845,71,93053.0
1133,1021,846,71,93113.0
1134,1022,847,71,93173.0
1135,1023,848,71,93233.0
1136,1024,849,71,93293.0
1137,1025,850,71,93353.0
1138,1026,851,71,93413.0
1139,1027,852,71,93473.0
1140,1028,853,71,93533.0
1141,1029,854,71,93593.0
1142,1030,855,71,93653.0
1143,1031,856,71,93713.0
1143,1031,856,71,93773.0
1145,1032,856,71,93833.0
1146,1033,857,71,93893.0
1147,1034,858,71,93953.0
1148,1035,859,71,94013.0
1149,1036,860,71,94073.0
1150,1037,860,72,94133.0
1151,1038,860,73,94193.0
1152,1039,861,73,94253.0
1153,1040,861,74,94313.0
1154,1041,862,74,94373.0
1155,1042,862,75,94433.0
1156,1043,863,75,94493.0
1157,1044,864,75,94553.0
1158,1045,865,75,94613.0
1159,1046,866,75,94673.0
1160,1047,867,75,94733.0
1161,1048,868,75,94793.0
1162,1049,869,75,94853.0
1163,1050,870,75,94913.0
1164,1051,871,75,94973.0
1165,1052,872,75,95033.0
1166,1053,873,75,95093.0
1167,1054,874,75,95153.0
1168,1055,875,75,95213.0
1169,1056,876,75,95273.0
1170,1057,877,75,95333.0
1170,1057,877,75,95393.0
1170,1057,877,75,95453.0
1173,1058,877,75,95513.0
1174,1059,878,75,95573.0
