,timestamp,logNumber,Statistic.recvSeq1,Statistic.recvNum1,Statistic.compute1num1,Statistic.compute2num1,Statistic.dist1
172,455663,0,23396,22651,3978,17040,3
173,455673,0,23396,22651,3978,17040,3
174,455683,0,23397,22652,3978,17040,3
175,455693,0,23397,22652,3978,17040,3
176,455703,0,23398,22653,3978,17041,2
177,455713,0,23398,22653,3978,17041,2
178,455723,0,23399,22654,3978,17042,2
179,455733,0,23399,22654,3978,17042,2
180,455743,0,23400,22655,3978,17042,2
181,455753,0,23400,22655,3978,17042,2
182,455763,0,23401,22656,3979,17042,2
183,455773,0,23401,22656,3979,17042,2
184,455783,0,23402,22657,3979,17043,4
185,455793,0,23402,22657,3979,17043,4
186,455803,0,23403,22658,3979,17044,2
187,455813,0,23403,22658,3979,17044,2
188,455823,0,23404,22659,3979,17045,2
189,455833,0,23404,22659,3979,17045,2
190,455843,0,23405,22660,3979,17046,2
191,455853,0,23405,22660,3979,17046,2
192,455863,0,23406,22661,3980,17046,2
193,455873,0,23406,22661,3980,17046,2
194,455883,0,23407,22662,3980,17047,3
195,455893,0,23407,22662,3980,17047,3
196,455903,0,23408,22663,3980,17048,3
197,455913,0,23408,22663,3980,17048,3
198,455923,0,23409,22664,3980,17049,2
199,455933,0,23409,22664,3980,17049,2
200,455943,0,23410,22665,3980,17050,2
201,455953,0,23410,22665,3980,17050,2
202,455963,0,23411,22666,3980,17051,2
203,455973,0,23411,22666,3980,17051,2
204,455983,0,23412,22667,3981,17051,2
205,455993,0,23412,22667,3981,17051,2
206,456003,0,23413,22668,3981,17052,2
207,456013,0,23413,22668,3981,17052,2
208,456023,0,23414,22669,3981,17053,2
209,456033,0,23414,22669,3981,17053,2
210,456043,0,23415,22670,3981,17054,2
211,456053,0,23415,22670,3981,17054,2
212,456063,0,23416,22671,3982,17054,3
213,456073,0,23416,22671,3982,17054,3
214,456083,0,23417,22672,3982,17055,4
215,456093,0,23417,22672,3982,17055,4
216,456103,0,23418,22673,3982,17056,4
217,456113,0,23418,22673,3982,17056,4
218,456123,0,23419,22674,3982,17057,3
219,456133,0,23419,22674,3982,17057,3
220,456143,0,23420,22675,3982,17058,4
221,456153,0,23420,22675,3982,17058,4
222,456163,0,23421,22676,3983,17058,3
223,456173,0,23421,22676,3983,17058,3
224,456183,0,23422,22677,3983,17059,2
225,456193,0,23422,22677,3983,17059,2
226,456203,0,23423,22678,3983,17060,3
227,456213,0,23423,22678,3983,17060,3
228,456223,0,23424,22679,3983,17061,3
229,456233,0,23424,22679,3983,17061,3
230,456243,0,23425,22680,3983,17062,3
231,456253,0,23425,22680,3983,17062,3
232,456263,0,23426,22681,3984,17062,2
233,456273,0,23426,22681,3984,17062,2
234,456283,0,23427,22682,3984,17063,4
235,456293,0,23427,22682,3984,17063,4
236,456303,0,23428,22683,3984,17064,3
237,456313,0,23428,22683,3984,17064,3
238,456323,0,23429,22684,3984,17065,2
239,456333,0,23429,22684,3984,17065,2
240,456343,0,23430,22685,3984,17066,3
241,456353,0,23430,22685,3984,17066,3
242,456363,0,23431,22686,3984,17067,3
243,456373,0,23431,22686,3984,17067,3
244,456383,0,23432,22687,3985,17067,3
245,456393,0,23432,22687,3985,17067,3
246,456403,0,23433,22688,3985,17068,2
247,456413,0,23433,22688,3985,17068,2
248,456423,0,23434,22689,3985,17069,2
249,456433,0,23434,22689,3985,17069,2
250,456443,0,23435,22690,3985,17070,2
251,456453,0,23435,22690,3985,17070,2
252,456463,0,23436,22691,3986,17070,5
253,456473,0,23436,22691,3986,17070,5
254,456483,0,23437,22692,3986,17071,3
255,456493,0,23437,22692,3986,17071,3
256,456503,0,23438,22693,3986,17072,5
257,456513,0,23438,22693,3986,17072,5
258,456523,0,23439,22694,3986,17073,5
259,456533,0,23439,22694,3986,17073,5
260,456543,0,23440,22695,3986,17074,5
261,456553,0,23440,22695,3986,17074,5
262,456563,0,23441,22696,3987,17074,2
263,456573,0,23441,22696,3987,17074,2
264,456583,0,23442,22697,3987,17075,3
265,456593,0,23442,22697,3987,17075,3
266,456603,0,23443,22698,3987,17076,3
267,456613,0,23443,22698,3987,17076,3
268,456623,0,23444,22699,3987,17077,3
269,456633,0,23444,22699,3987,17077,3
270,456643,0,23445,22700,3987,17078,3
271,456653,0,23445,22700,3987,17078,3
272,456663,0,23446,22701,3988,17078,2
273,456673,0,23446,22701,3988,17078,2
274,456683,0,23447,22702,3988,17079,2
275,456693,0,23447,22702,3988,17079,2
276,456703,0,23448,22703,3988,17080,2
277,456713,0,23448,22703,3988,17080,2
278,456723,0,23449,22704,3988,17081,2
279,456733,0,23449,22704,3988,17081,2
280,456743,0,23450,22705,3988,17082,2
281,456753,0,23450,22705,3988,17082,2
282,456763,0,23451,22706,3988,17083,2
283,456773,0,23451,22706,3988,17083,2
284,456783,0,23452,22707,3989,17083,3
285,456793,0,23452,22707,3989,17083,3
286,456803,0,23453,22708,3989,17084,3
287,456813,0,23453,22708,3989,17084,3
288,456823,0,23454,22709,3989,17085,3
289,456833,0,23454,22709,3989,17085,3
290,456843,0,23455,22710,3989,17086,3
291,456853,0,23455,22710,3989,17086,3
292,456863,0,23456,22711,3989,17086,3
293,456873,0,23456,22711,3989,17086,3
294,456883,0,23457,22712,3989,17087,1
295,456893,0,23457,22712,3989,17087,1
296,456903,0,23458,22713,3989,17088,1
297,456913,0,23458,22713,3989,17088,1
298,456923,0,23459,22714,3989,17089,2
299,456933,0,23459,22714,3989,17089,2
300,456943,0,23460,22715,3989,17089,2
301,456953,0,23460,22715,3989,17089,2
302,456963,0,23461,22716,3989,17089,2
303,456973,0,23461,22716,3989,17089,2
304,456983,0,23462,22717,3989,17090,3
305,456993,0,23462,22717,3989,17090,3
306,457003,0,23463,22718,3989,17090,3
307,457013,0,23463,22718,3989,17090,3
308,457023,0,23464,22719,3989,17090,3
309,457033,0,23464,22719,3989,17090,3
310,457043,0,23465,22720,3989,17091,1
311,457053,0,23465,22720,3989,17091,1
312,457063,0,23466,22721,3990,17091,4
313,457073,0,23466,22721,3990,17091,4
314,457083,0,23467,22722,3990,17092,4
315,457093,0,23467,22722,3990,17092,4
316,457103,0,23468,22723,3990,17093,4
317,457113,0,23468,22723,3990,17093,4
318,457123,0,23469,22724,3990,17094,4
319,457133,0,23469,22724,3990,17094,4
320,457143,0,23470,22725,3990,17095,4
321,457153,0,23470,22725,3990,17095,4
322,457163,0,23471,22726,3990,17096,4
323,457173,0,23471,22726,3990,17096,4
324,457183,0,23472,22727,3991,17096,1
325,457193,0,23472,22727,3991,17096,1
326,457203,0,23473,22728,3991,17096,1
327,457213,0,23473,22728,3991,17096,1
328,457223,0,23474,22729,3991,17096,1
329,457233,0,23474,22729,3991,17096,1
330,457243,0,23475,22730,3991,17096,1
331,457253,0,23475,22730,3991,17096,1
332,457263,0,23476,22731,3992,17096,4
333,457273,0,23476,22731,3992,17096,4
334,457283,0,23477,22732,3992,17097,4
335,457293,0,23477,22732,3992,17097,4
336,457303,0,23478,22733,3992,17098,4
337,457313,0,23478,22733,3992,17098,4
338,457323,0,23479,22734,3992,17099,4
339,457333,0,23479,22734,3992,17099,4
340,457343,0,23480,22735,3992,17100,4
341,457353,0,23480,22735,3992,17100,4
342,457363,0,23481,22736,3993,17100,3
343,457373,0,23481,22736,3993,17100,3
344,457383,0,23482,22737,3993,17101,2
345,457393,0,23482,22737,3993,17101,2
346,457403,0,23483,22738,3993,17102,2
347,457413,0,23483,22738,3993,17102,2
348,457423,0,23484,22739,3993,17103,2
349,457433,0,23484,22739,3993,17103,2
350,457443,0,23485,22740,3993,17104,3
351,457453,0,23485,22740,3993,17104,3
352,457463,0,23486,22741,3994,17104,5
353,457473,0,23486,22741,3994,17104,5
354,457483,0,23487,22742,3994,17105,4
355,457493,0,23487,22742,3994,17105,4
356,457503,0,23488,22743,3994,17106,5
357,457513,0,23488,22743,3994,17106,5
358,457523,0,23489,22744,3994,17107,5
359,457533,0,23489,22744,3994,17107,5
360,457543,0,23490,22745,3994,17108,5
361,457553,0,23490,22745,3994,17108,5
362,457563,0,23491,22746,3995,17108,1
363,457573,0,23491,22746,3995,17108,1
364,457583,0,23492,22747,3995,17109,2
365,457593,0,23492,22747,3995,17109,2
366,457603,0,23493,22748,3995,17109,2
367,457613,0,23493,22748,3995,17109,2
368,457623,0,23494,22749,3995,17110,1
369,457633,0,23494,22749,3995,17110,1
370,457643,0,23495,22750,3995,17110,1
371,457653,0,23495,22750,3995,17110,1
372,457663,0,23496,22751,3995,17110,1
373,457673,0,23496,22751,3995,17110,1
374,457683,0,23497,22752,3996,17110,3
375,457693,0,23497,22752,3996,17110,3
376,457703,0,23498,22753,3996,17111,3
377,457713,0,23498,22753,3996,17111,3
378,457723,0,23499,22754,3996,17112,3
379,457733,0,23499,22754,3996,17112,3
380,457743,0,23500,22755,3996,17113,3
381,457753,0,23500,22755,3996,17113,3
382,457763,0,23501,22756,3997,17113,2
383,457773,0,23501,22756,3997,17113,2
384,457783,0,23502,22757,3997,17114,3
385,457793,0,23502,22757,3997,17114,3
386,457803,0,23503,22758,3997,17115,2
387,457813,0,23503,22758,3997,17115,2
388,457823,0,23504,22759,3997,17116,1
389,457833,0,23504,22759,3997,17116,1
390,457843,0,23505,22760,3997,17117,2
391,457853,0,23505,22760,3997,17117,2
392,457863,0,23506,22761,3998,17117,1
393,457873,0,23506,22761,3998,17117,1
394,457883,0,23507,22762,3998,17118,1
395,457893,0,23507,22762,3998,17118,1
396,457903,0,23508,22763,3998,17119,1
397,457913,0,23508,22763,3998,17119,1
398,457923,0,23509,22764,3998,17120,1
399,457933,0,23509,22764,3998,17120,1
400,457943,0,23510,22765,3998,17121,1
401,457953,0,23510,22765,3998,17121,1
402,457963,0,23511,22766,3998,17122,1
403,457973,0,23511,22766,3998,17122,1
404,457983,0,23512,22767,3999,17122,5
405,457993,0,23512,22767,3999,17122,5
406,458003,0,23513,22768,3999,17123,6
407,458013,0,23513,22768,3999,17123,6
408,458023,0,23514,22769,3999,17124,5
409,458033,0,23514,22769,3999,17124,5
410,458043,0,23515,22770,3999,17125,5
411,458053,0,23515,22770,3999,17125,5
412,458063,0,23516,22771,4000,17125,3
413,458073,0,23516,22771,4000,17125,3
414,458083,0,23517,22772,4000,17126,1
415,458093,0,23517,22772,4000,17126,1
416,458103,0,23518,22773,4000,17127,3
417,458113,0,23518,22773,4000,17127,3
418,458123,0,23519,22774,4000,17128,3
419,458133,0,23519,22774,4000,17128,3
420,458143,0,23520,22775,4000,17129,3
421,458153,0,23520,22775,4000,17129,3
422,458163,0,23521,22776,4001,17129,4
423,458173,0,23521,22776,4001,17129,4
424,458183,0,23522,22777,4001,17130,5
425,458193,0,23522,22777,4001,17130,5
426,458203,0,23523,22778,4001,17131,4
427,458213,0,23523,22778,4001,17131,4
428,458223,0,23524,22779,4001,17132,4
429,458233,0,23524,22779,4001,17132,4
430,458243,0,23525,22780,4001,17133,5
431,458253,0,23525,22780,4001,17133,5
432,458263,0,23526,22781,4002,17133,1
433,458273,0,23526,22781,4002,17133,1
434,458283,0,23527,22782,4002,17134,1
435,458293,0,23527,22782,4002,17134,1
436,458303,0,23528,22783,4002,17134,1
437,458313,0,23528,22783,4002,17134,1
438,458323,0,23529,22784,4002,17135,1
439,458333,0,23529,22784,4002,17135,1
440,458343,0,23530,22785,4002,17136,1
441,458353,0,23530,22785,4002,17136,1
442,458363,0,23531,22786,4002,17136,1
443,458373,0,23531,22786,4002,17136,1
444,458383,0,23532,22787,4003,17136,1
445,458393,0,23532,22787,4003,17136,1
446,458403,0,23533,22788,4003,17137,1
447,458413,0,23533,22788,4003,17137,1
448,458423,0,23534,22789,4003,17138,2
449,458433,0,23534,22789,4003,17138,2
450,458443,0,23535,22790,4003,17139,2
451,458453,0,23535,22790,4003,17139,2
452,458463,0,23536,22791,4004,17139,3
453,458473,0,23536,22791,4004,17139,3
454,458483,0,23537,22792,4004,17140,6
455,458493,0,23537,22792,4004,17140,6
456,458503,0,23538,22793,4004,17141,3
457,458513,0,23538,22793,4004,17141,3
458,458523,0,23539,22794,4004,17142,4
459,458533,0,23539,22794,4004,17142,4
460,458543,0,23540,22795,4004,17143,3
461,458553,0,23540,22795,4004,17143,3
462,458563,0,23541,22796,4004,17143,3
463,458573,0,23541,22796,4004,17143,3
464,458583,0,23542,22797,4004,17144,1
465,458593,0,23542,22797,4004,17144,1
466,458603,0,23543,22798,4004,17144,1
467,458613,0,23543,22798,4004,17144,1
468,458623,0,23544,22799,4004,17144,1
469,458633,0,23544,22799,4004,17144,1
470,458643,0,23545,22800,4004,17145,2
471,458653,0,23545,22800,4004,17145,2
472,458663,0,23546,22801,4005,17145,1
473,458673,0,23546,22801,4005,17145,1
474,458683,0,23547,22802,4005,17146,1
475,458693,0,23547,22802,4005,17146,1
476,458703,0,23548,22803,4005,17146,1
477,458713,0,23548,22803,4005,17146,1
478,458723,0,23549,22804,4005,17146,1
479,458733,0,23549,22804,4005,17146,1
480,458743,0,23550,22805,4005,17147,1
481,458753,0,23550,22805,4005,17147,1
482,458763,0,23551,22806,4005,17148,1
483,458773,0,23551,22806,4005,17148,1
484,458783,0,23552,22807,4006,17148,7
485,458793,0,23552,22807,4006,17148,7
486,458803,0,23553,22808,4006,17149,7
487,458813,0,23553,22808,4006,17149,7
488,458823,0,23554,22809,4006,17150,7
489,458833,0,23554,22809,4006,17150,7
490,458843,0,23555,22810,4006,17151,7
491,458853,0,23555,22810,4006,17151,7
492,458863,0,23556,22811,4007,17151,7
493,458873,0,23556,22811,4007,17151,7
494,458883,0,23557,22812,4007,17152,4
495,458893,0,23557,22812,4007,17152,4
496,458903,0,23558,22813,4007,17153,6
497,458913,0,23558,22813,4007,17153,6
498,458923,0,23559,22814,4007,17154,6
499,458933,0,23559,22814,4007,17154,6
500,458943,0,23560,22815,4007,17155,6
501,458953,0,23560,22815,4007,17155,6
502,458963,0,23561,22816,4008,17155,3
503,458973,0,23561,22816,4008,17155,3
504,458983,0,23562,22817,4008,17156,3
505,458993,0,23562,22817,4008,17156,3
506,459003,0,23563,22818,4008,17157,3
507,459013,0,23563,22818,4008,17157,3
508,459023,0,23564,22819,4008,17158,3
509,459033,0,23564,22819,4008,17158,3
510,459043,0,23565,22820,4008,17159,3
511,459053,0,23565,22820,4008,17159,3
512,459063,0,23566,22821,4009,17159,3
513,459073,0,23566,22821,4009,17159,3
514,459083,0,23567,22822,4009,17160,2
515,459093,0,23567,22822,4009,17160,2
516,459103,0,23568,22823,4009,17161,3
517,459113,0,23568,22823,4009,17161,3
518,459123,0,23569,22824,4009,17162,2
519,459133,0,23569,22824,4009,17162,2
520,459143,0,23570,22825,4009,17163,3
521,459153,0,23570,22825,4009,17163,3
522,459163,0,23571,22826,4010,17163,1
523,459173,0,23571,22826,4010,17163,1
524,459183,0,23572,22827,4010,17163,1
525,459193,0,23572,22827,4010,17163,1
526,459203,0,23573,22828,4010,17164,1
527,459213,0,23573,22828,4010,17164,1
528,459223,0,23574,22829,4010,17165,1
529,459233,0,23574,22829,4010,17165,1
530,459243,0,23575,22830,4010,17166,1
531,459253,0,23575,22830,4010,17166,1
532,459263,0,23576,22831,4010,17167,1
533,459273,0,23576,22831,4010,17167,1
534,459283,0,23577,22832,4011,17167,3
535,459293,0,23577,22832,4011,17167,3
536,459303,0,23578,22833,4011,17168,4
537,459313,0,23578,22833,4011,17168,4
538,459323,0,23579,22834,4011,17169,4
539,459333,0,23579,22834,4011,17169,4
540,459343,0,23580,22835,4011,17170,4
541,459353,0,23580,22835,4011,17170,4
542,459363,0,23581,22836,4012,17170,4
543,459373,0,23581,22836,4012,17170,4
544,459383,0,23582,22837,4012,17171,3
545,459393,0,23582,22837,4012,17171,3
546,459403,0,23583,22838,4012,17172,3
547,459413,0,23583,22838,4012,17172,3
548,459423,0,23584,22839,4012,17173,3
549,459433,0,23584,22839,4012,17173,3
550,459443,0,23585,22840,4012,17174,3
551,459453,0,23585,22840,4012,17174,3
552,459463,0,23586,22841,4013,17174,4
553,459473,0,23586,22841,4013,17174,4
554,459483,0,23587,22842,4013,17175,5
555,459493,0,23587,22842,4013,17175,5
556,459503,0,23588,22843,4013,17176,3
557,459513,0,23588,22843,4013,17176,3
558,459523,0,23589,22844,4013,17177,4
559,459533,0,23589,22844,4013,17177,4
560,459543,0,23590,22845,4013,17178,3
561,459553,0,23590,22845,4013,17178,3
562,459563,0,23591,22846,4014,17178,4
563,459573,0,23591,22846,4014,17178,4
564,459583,0,23592,22847,4014,17179,3
565,459593,0,23592,22847,4014,17179,3
566,459603,0,23593,22848,4014,17180,4
567,459613,0,23593,22848,4014,17180,4
568,459623,0,23594,22849,4014,17181,4
569,459633,0,23594,22849,4014,17181,4
570,459643,0,23595,22850,4014,17182,4
571,459653,0,23595,22850,4014,17182,4
572,459663,0,23596,22851,4014,17183,4
573,459673,0,23596,22851,4014,17183,4
574,459683,0,23597,22852,4015,17183,3
575,459693,0,23597,22852,4015,17183,3
576,459703,0,23598,22853,4015,17184,2
577,459713,0,23598,22853,4015,17184,2
578,459723,0,23599,22854,4015,17185,3
579,459733,0,23599,22854,4015,17185,3
580,459743,0,23600,22855,4015,17186,3
581,459753,0,23600,22855,4015,17186,3
582,459763,0,23601,22856,4016,17186,4
583,459773,0,23601,22856,4016,17186,4
584,459783,0,23602,22857,4016,17187,4
585,459793,0,23602,22857,4016,17187,4
586,459803,0,23603,22858,4016,17188,4
587,459813,0,23603,22858,4016,17188,4
588,459823,0,23604,22859,4016,17189,4
589,459833,0,23604,22859,4016,17189,4
590,459843,0,23605,22860,4016,17190,4
591,459853,0,23605,22860,4016,17190,4
592,459863,0,23606,22861,4017,17190,5
593,459873,0,23606,22861,4017,17190,5
594,459883,0,23607,22862,4017,17191,3
595,459893,0,23607,22862,4017,17191,3
596,459903,0,23608,22863,4017,17192,5
597,459913,0,23608,22863,4017,17192,5
598,459924,0,23609,22864,4017,17193,4
599,459933,0,23609,22864,4017,17193,4
600,459943,0,23610,22865,4017,17194,5
601,459953,0,23610,22865,4017,17194,5
602,459963,0,23611,22866,4018,17194,3
603,459973,0,23611,22866,4018,17194,3
604,459983,0,23612,22867,4018,17195,4
605,459993,0,23612,22867,4018,17195,4
606,460003,0,23613,22868,4018,17196,3
607,460013,0,23613,22868,4018,17196,3
608,460023,0,23614,22869,4018,17197,3
609,460033,0,23614,22869,4018,17197,3
610,460043,0,23615,22870,4018,17198,3
611,460053,0,23615,22870,4018,17198,3
612,460063,0,23616,22871,4018,17199,3
613,460073,0,23616,22871,4018,17199,3
614,460083,0,23617,22872,4019,17199,5
615,460093,0,23617,22872,4019,17199,5
616,460103,0,23618,22873,4019,17200,6
617,460113,0,23618,22873,4019,17200,6
618,460123,0,23619,22874,4019,17201,5
619,460133,0,23619,22874,4019,17201,5
620,460143,0,23620,22875,4019,17202,5
621,460153,0,23620,22875,4019,17202,5
622,460163,0,23621,22876,4019,17202,5
623,460173,0,23621,22876,4019,17202,5
624,460183,0,23622,22877,4019,17203,3
625,460193,0,23622,22877,4019,17203,3
626,460203,0,23623,22878,4019,17204,1
627,460213,0,23623,22878,4019,17204,1
628,460223,0,23624,22879,4019,17205,2
629,460233,0,23624,22879,4019,17205,2
630,460243,0,23625,22880,4019,17205,2
631,460253,0,23625,22880,4019,17205,2
632,460263,0,23626,22881,4020,17205,2
633,460273,0,23626,22881,4020,17205,2
634,460283,0,23627,22882,4020,17206,2
635,460293,0,23627,22882,4020,17206,2
636,460303,0,23628,22883,4020,17207,2
637,460313,0,23628,22883,4020,17207,2
638,460323,0,23629,22884,4020,17208,2
639,460333,0,23629,22884,4020,17208,2
640,460343,0,23630,22885,4020,17209,2
641,460353,0,23630,22885,4020,17209,2
642,460363,0,23631,22886,4021,17209,3
643,460373,0,23631,22886,4021,17209,3
644,460383,0,23632,22887,4021,17210,3
645,460393,0,23632,22887,4021,17210,3
646,460403,0,23633,22888,4021,17211,3
647,460413,0,23633,22888,4021,17211,3
648,460423,0,23634,22889,4021,17212,3
649,460433,0,23634,22889,4021,17212,3
650,460443,0,23635,22890,4021,17213,3
651,460453,0,23635,22890,4021,17213,3
652,460463,0,23636,22891,4021,17214,3
653,460473,0,23636,22891,4021,17214,3
654,460483,0,23637,22892,4021,17214,3
655,460493,0,23637,22892,4021,17214,3
656,460503,0,23638,22893,4021,17215,2
657,460513,0,23638,22893,4021,17215,2
658,460523,0,23639,22894,4021,17216,1
659,460533,0,23639,22894,4021,17216,1
