,timestamp,logNumber,Statistic.recvSeq1,Statistic.recvNum1,Statistic.compute1num1,Statistic.compute2num1,Statistic.dist1,Statistic.distReal1,Statistic.recvSeq3,Statistic.recvNum3,Statistic.compute1num3,Statistic.compute2num3,Statistic.dist3,Statistic.distReal3
2157,81058,0,,,,,,,575.0,522.0,516.0,0.0,165.0,1.6002681255340576
2158,88779,1,524.0,541.0,531.0,1.0,160.0,1.5819709300994873,,,,,,
2159,81108,0,,,,,,,576.0,523.0,517.0,0.0,149.0,1.5000460147857666
2160,88829,1,525.0,542.0,532.0,1.0,146.0,1.4394651651382446,,,,,,
2161,81158,0,,,,,,,576.0,523.0,517.0,0.0,149.0,1.5000460147857666
2162,88879,1,525.0,542.0,532.0,1.0,146.0,1.4394651651382446,,,,,,
2163,81208,0,,,,,,,576.0,523.0,517.0,0.0,149.0,1.5000460147857666
2164,88929,1,525.0,542.0,532.0,1.0,146.0,1.4394651651382446,,,,,,
2165,81258,0,,,,,,,577.0,524.0,518.0,0.0,137.0,1.355014681816101
2166,88979,1,526.0,543.0,533.0,1.0,136.0,1.310954213142395,,,,,,
2167,81308,0,,,,,,,577.0,524.0,518.0,0.0,137.0,1.355014681816101
2168,89029,1,526.0,543.0,533.0,1.0,136.0,1.310954213142395,,,,,,
2169,81358,0,,,,,,,577.0,524.0,518.0,0.0,137.0,1.355014681816101
2170,89079,1,526.0,543.0,533.0,1.0,136.0,1.310954213142395,,,,,,
2171,81408,0,,,,,,,578.0,525.0,519.0,0.0,124.0,1.310954213142395
2172,89129,1,527.0,544.0,534.0,1.0,122.0,1.1897388696670532,,,,,,
2173,81458,0,,,,,,,578.0,525.0,519.0,0.0,124.0,1.310954213142395
2174,89179,1,527.0,544.0,534.0,1.0,122.0,1.1897388696670532,,,,,,
2175,81508,0,,,,,,,578.0,525.0,519.0,0.0,124.0,1.310954213142395
2176,89229,1,527.0,544.0,534.0,1.0,122.0,1.1897388696670532,,,,,,
2177,81558,0,,,,,,,579.0,526.0,520.0,0.0,111.0,1.1066641807556152
2178,89279,1,528.0,545.0,535.0,1.0,107.0,1.1066641807556152,,,,,,
2179,81608,0,,,,,,,579.0,526.0,520.0,0.0,111.0,1.1066641807556152
2180,89329,1,528.0,545.0,535.0,1.0,107.0,1.1066641807556152,,,,,,
2181,81658,0,,,,,,,579.0,526.0,520.0,0.0,111.0,1.1066641807556152
2182,89379,1,528.0,545.0,535.0,1.0,107.0,1.1066641807556152,,,,,,
2183,81708,0,,,,,,,580.0,527.0,521.0,0.0,103.0,0.9705778360366821
2184,89429,1,529.0,546.0,536.0,1.0,101.0,0.9463450312614441,,,,,,
2185,81758,0,,,,,,,580.0,527.0,521.0,0.0,103.0,0.9705778360366821
2186,89479,1,529.0,546.0,536.0,1.0,101.0,0.9463450312614441,,,,,,
2187,81808,0,,,,,,,580.0,527.0,521.0,0.0,103.0,0.9705778360366821
2188,89529,1,529.0,546.0,536.0,1.0,101.0,0.9463450312614441,,,,,,
2189,81858,0,,,,,,,581.0,528.0,522.0,0.0,94.0,0.8841039538383484
2190,89579,1,530.0,547.0,537.0,1.0,92.0,0.8841039538383484,,,,,,
2191,81908,0,,,,,,,581.0,528.0,522.0,0.0,94.0,0.8841039538383484
2192,89629,1,530.0,547.0,537.0,1.0,92.0,0.8841039538383484,,,,,,
2193,81958,0,,,,,,,581.0,528.0,522.0,0.0,94.0,0.8841039538383484
2194,89679,1,530.0,547.0,537.0,1.0,92.0,0.8841039538383484,,,,,,
2195,82008,0,,,,,,,582.0,529.0,523.0,0.0,85.0,0.8241363167762756
2196,89729,1,531.0,548.0,538.0,1.0,83.0,0.8241363167762756,,,,,,
2197,82058,0,,,,,,,582.0,529.0,523.0,0.0,85.0,0.8241363167762756
2198,89779,1,531.0,548.0,538.0,1.0,83.0,0.8241363167762756,,,,,,
2199,82108,0,,,,,,,582.0,529.0,523.0,0.0,85.0,0.8241363167762756
2200,89829,1,531.0,548.0,538.0,1.0,83.0,0.8241363167762756,,,,,,
2201,82158,0,,,,,,,583.0,530.0,524.0,0.0,82.0,0.7921739220619202
2202,89879,1,532.0,549.0,539.0,1.0,85.0,0.8045012950897217,,,,,,
2203,82208,0,,,,,,,583.0,530.0,524.0,0.0,82.0,0.7921739220619202
2204,89929,1,532.0,549.0,539.0,1.0,85.0,0.8045012950897217,,,,,,
2205,82258,0,,,,,,,583.0,530.0,524.0,0.0,82.0,0.7921739220619202
2206,89979,1,532.0,549.0,539.0,1.0,85.0,0.8045012950897217,,,,,,
2207,82308,0,,,,,,,584.0,531.0,525.0,0.0,79.0,0.7926279306411743
2208,90029,1,533.0,550.0,540.0,1.0,79.0,0.7926279306411743,,,,,,
2209,82358,0,,,,,,,584.0,531.0,525.0,0.0,79.0,0.7926279306411743
2210,90079,1,533.0,550.0,540.0,1.0,79.0,0.7926279306411743,,,,,,
2211,82408,0,,,,,,,584.0,531.0,525.0,0.0,79.0,0.7926279306411743
2212,90129,1,533.0,550.0,540.0,1.0,79.0,0.7926279306411743,,,,,,
2213,82458,0,,,,,,,585.0,532.0,526.0,0.0,78.0,0.804585337638855
2214,90179,1,534.0,551.0,541.0,1.0,78.0,0.804585337638855,,,,,,
2215,82508,0,,,,,,,585.0,532.0,526.0,0.0,78.0,0.804585337638855
2216,90229,1,534.0,551.0,541.0,1.0,78.0,0.804585337638855,,,,,,
2217,82558,0,,,,,,,585.0,532.0,526.0,0.0,78.0,0.804585337638855
2218,90279,1,534.0,551.0,541.0,1.0,78.0,0.804585337638855,,,,,,
2219,82608,0,,,,,,,586.0,533.0,527.0,0.0,79.0,0.7860990166664124
2220,90329,1,535.0,552.0,542.0,1.0,79.0,0.7953751683235168,,,,,,
2221,82658,0,,,,,,,586.0,533.0,527.0,0.0,79.0,0.7860990166664124
2222,90379,1,535.0,552.0,542.0,1.0,79.0,0.7953751683235168,,,,,,
2223,82708,0,,,,,,,586.0,533.0,527.0,0.0,79.0,0.7860990166664124
2224,90429,1,535.0,552.0,542.0,1.0,79.0,0.7953751683235168,,,,,,
2225,82758,0,,,,,,,587.0,534.0,528.0,0.0,83.0,0.8032669425010681
2226,90479,1,536.0,553.0,543.0,1.0,83.0,0.829023003578186,,,,,,
2227,82808,0,,,,,,,587.0,534.0,528.0,0.0,83.0,0.8032669425010681
2228,90529,1,536.0,553.0,543.0,1.0,83.0,0.829023003578186,,,,,,
2229,82858,0,,,,,,,587.0,534.0,528.0,0.0,83.0,0.8032669425010681
2230,90579,1,536.0,553.0,543.0,1.0,83.0,0.829023003578186,,,,,,
2231,82908,0,,,,,,,588.0,535.0,529.0,0.0,81.0,0.8140250444412231
2232,90629,1,537.0,554.0,544.0,1.0,82.0,0.8265320658683777,,,,,,
2233,82958,0,,,,,,,588.0,535.0,529.0,0.0,81.0,0.8140250444412231
2234,90679,1,537.0,554.0,544.0,1.0,82.0,0.8265320658683777,,,,,,
2235,83008,0,,,,,,,588.0,535.0,529.0,0.0,81.0,0.8140250444412231
2236,90729,1,537.0,554.0,544.0,1.0,82.0,0.8265320658683777,,,,,,
2237,83058,0,,,,,,,589.0,536.0,530.0,0.0,83.0,0.8148999214172363
2238,90779,1,538.0,555.0,545.0,1.0,87.0,0.8148999214172363,,,,,,
2239,83108,0,,,,,,,589.0,536.0,530.0,0.0,83.0,0.8148999214172363
2240,90829,1,538.0,555.0,545.0,1.0,87.0,0.8148999214172363,,,,,,
2241,83158,0,,,,,,,589.0,536.0,530.0,0.0,83.0,0.8148999214172363
2242,90879,1,538.0,555.0,545.0,1.0,87.0,0.8148999214172363,,,,,,
2243,83208,0,,,,,,,590.0,537.0,531.0,0.0,98.0,0.8607240915298462
2244,90929,1,539.0,556.0,546.0,1.0,101.0,0.8607240915298462,,,,,,
2245,83258,0,,,,,,,590.0,537.0,531.0,0.0,98.0,0.8607240915298462
2246,90979,1,539.0,556.0,546.0,1.0,101.0,0.8607240915298462,,,,,,
2247,83308,0,,,,,,,590.0,537.0,531.0,0.0,98.0,0.8607240915298462
2248,91029,1,539.0,556.0,546.0,1.0,101.0,0.8607240915298462,,,,,,
2249,83358,0,,,,,,,591.0,538.0,532.0,0.0,91.0,0.8467522859573364
2250,91079,1,540.0,557.0,547.0,1.0,87.0,0.8467522859573364,,,,,,
2251,83408,0,,,,,,,591.0,538.0,532.0,0.0,91.0,0.8467522859573364
2252,91129,1,540.0,557.0,547.0,1.0,87.0,0.8467522859573364,,,,,,
2253,83458,0,,,,,,,591.0,538.0,532.0,0.0,91.0,0.8467522859573364
2254,83508,0,,,,,,,592.0,539.0,533.0,0.0,82.0,0.8289059996604919
2255,91179,1,540.0,557.0,547.0,1.0,87.0,0.8467522859573364,,,,,,
2256,91229,1,541.0,558.0,548.0,1.0,83.0,0.8290673494338989,,,,,,
2257,83558,0,,,,,,,592.0,539.0,533.0,0.0,82.0,0.8289059996604919
2258,91279,1,541.0,558.0,548.0,1.0,83.0,0.8290673494338989,,,,,,
2259,83608,0,,,,,,,592.0,539.0,533.0,0.0,82.0,0.8289059996604919
2260,91329,1,541.0,558.0,548.0,1.0,83.0,0.8290673494338989,,,,,,
2261,83658,0,,,,,,,593.0,540.0,534.0,0.0,80.0,0.8290660381317139
2262,91379,1,542.0,559.0,549.0,1.0,79.0,0.8288883566856384,,,,,,
2263,83708,0,,,,,,,593.0,540.0,534.0,0.0,80.0,0.8290660381317139
2264,91429,1,542.0,559.0,549.0,1.0,79.0,0.8288883566856384,,,,,,
2265,83758,0,,,,,,,593.0,540.0,534.0,0.0,80.0,0.8290660381317139
2266,91479,1,542.0,559.0,549.0,1.0,79.0,0.8288883566856384,,,,,,
2267,83808,0,,,,,,,594.0,541.0,535.0,0.0,75.0,0.7623429894447327
2268,91529,1,543.0,560.0,550.0,1.0,75.0,0.7577184438705444,,,,,,
2269,83858,0,,,,,,,594.0,541.0,535.0,0.0,75.0,0.7623429894447327
2270,91579,1,543.0,560.0,550.0,1.0,75.0,0.7577184438705444,,,,,,
2271,83908,0,,,,,,,594.0,541.0,535.0,0.0,75.0,0.7623429894447327
2272,91629,1,543.0,560.0,550.0,1.0,75.0,0.7577184438705444,,,,,,
2273,83958,0,,,,,,,595.0,542.0,536.0,0.0,74.0,0.7392764091491699
2274,91679,1,544.0,561.0,551.0,1.0,73.0,0.7392764091491699,,,,,,
2275,84008,0,,,,,,,595.0,542.0,536.0,0.0,74.0,0.7392764091491699
2276,91729,1,544.0,561.0,551.0,1.0,73.0,0.7392764091491699,,,,,,
2277,84058,0,,,,,,,595.0,542.0,536.0,0.0,74.0,0.7392764091491699
